step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,PAYMENT,9839,C1231006815,170136,160296,M1979787155,0,0,0,0
1,PAYMENT,1864,C1666544295,21249,1938472,M2044282225,0,0,0,0
1,TRANSFER,181,C1305486145,181,0,C553264065,0,0,1,0
1,CASH_OUT,181,C840083671,181,0,C38997010,21182,0,1,0
1,PAYMENT,11668,C2048537720,41554,2988586,M1230701703,0,0,0,0
1,PAYMENT,7817,C90045638,53860,4604229,M573487274,0,0,0,0
1,PAYMENT,7107,C154988899,183195,17608723,M408069119,0,0,0,0
1,PAYMENT,7861,C1912850431,176087,16822559,M633326333,0,0,0,0
1,PAYMENT,4024,C1265012928,2671,0,M1176932104,0,0,0,0
1,DEBIT,5337,C712410124,41720,3638223,C195600860,41898,4034879,1,0
1,DEBIT,9644,C1900366749,4465,0,C997608398,10845,15798212,1,0
1,PAYMENT,3099,C249177573,20771,1767103,M2096539129,0,0,0,0
1,PAYMENT,2560,C1648232591,5070,250926,M972865270,0,0,0,0
1,PAYMENT,11633,C1716932897,10127,0,M801569151,0,0,0,0
1,PAYMENT,4098,C1026483832,503264,49916522,M1635378213,0,0,0,0
1,CASH_OUT,229133,C905080434,15325,0,C476402209,5083,5151344,1,0
1,PAYMENT,1563,C761750706,450,0,M1731217984,0,0,0,0
1,PAYMENT,1157,C1237762639,21156,1999814,M1877062907,0,0,0,0
1,PAYMENT,671,C2033524545,15123,1445136,M473053293,0,0,0,0
1,TRANSFER,215310,C1670993182,705,0,C1100439041,22425,0,0,0
1,PAYMENT,1373,C20804602,13854,1248057,M1344519051,0,0,0,0
1,DEBIT,9302,C1566511282,11299,199621,C1973538135,29832,168967,0,0
1,DEBIT,1065,C1959239586,1817,75159,C515132998,10330,0,0,0
1,PAYMENT,387641,C504336483,67852,6397559,M1404932042,0,0,0,0
1,TRANSFER,31168589,C1984094095,10835,0,C932583850,6267,271917289,1,0
1,PAYMENT,606113,C1043358826,443,0,M1558079303,0,0,0,0
1,PAYMENT,947839,C1671590089,116494,10701561,M58488213,0,0,0,0
1,PAYMENT,800909,C1053967012,10968,295891,M295304806,0,0,0,0
1,PAYMENT,890199,C1632497828,295891,0,M33419717,0,0,0,0
1,PAYMENT,992052,C764826684,0,0,M1940055334,0,0,0,0
